date_key,date_id,full_date,day,month,quarter,year,is_weekend,is_holiday
1,20200101,1/1/2020,1,1,1,2020,0,1
2,20200102,1/2/2020,2,1,1,2020,0,0
3,20200103,1/3/2020,3,1,1,2020,0,0
4,20200104,1/4/2020,4,1,1,2020,1,0
5,20200105,1/5/2020,5,1,1,2020,1,0
6,20200106,1/6/2020,6,1,1,2020,0,0
7,20200107,1/7/2020,7,1,1,2020,0,0
8,20200108,1/8/2020,8,1,1,2020,0,0
9,20200109,1/9/2020,9,1,1,2020,0,0
10,20200110,1/10/2020,10,1,1,2020,0,0
11,20200111,1/11/2020,11,1,1,2020,1,0
12,20200112,1/12/2020,12,1,1,2020,1,0
13,20200113,1/13/2020,13,1,1,2020,0,0
14,20200114,1/14/2020,14,1,1,2020,0,0
15,20200115,1/15/2020,15,1,1,2020,0,0
16,20200116,1/16/2020,16,1,1,2020,0,0
17,20200117,1/17/2020,17,1,1,2020,0,0
18,20200118,1/18/2020,18,1,1,2020,1,0
19,20200119,1/19/2020,19,1,1,2020,1,0
20,20200120,1/20/2020,20,1,1,2020,0,0
21,20200121,1/21/2020,21,1,1,2020,0,0
22,20200122,1/22/2020,22,1,1,2020,0,0
23,20200123,1/23/2020,23,1,1,2020,0,0
24,20200124,1/24/2020,24,1,1,2020,0,0
25,20200125,1/25/2020,25,1,1,2020,1,0
26,20200126,1/26/2020,26,1,1,2020,1,0
27,20200127,1/27/2020,27,1,1,2020,0,0
28,20200128,1/28/2020,28,1,1,2020,0,0
29,20200129,1/29/2020,29,1,1,2020,0,0
30,20200130,1/30/2020,30,1,1,2020,0,0
31,20200131,1/31/2020,31,1,1,2020,0,0
32,20200201,2/1/2020,1,2,1,2020,1,0
33,20200202,2/2/2020,2,2,1,2020,1,0
34,20200203,2/3/2020,3,2,1,2020,0,0
35,20200204,2/4/2020,4,2,1,2020,0,0
36,20200205,2/5/2020,5,2,1,2020,0,0
37,20200206,2/6/2020,6,2,1,2020,0,0
38,20200207,2/7/2020,7,2,1,2020,0,0
39,20200208,2/8/2020,8,2,1,2020,1,0
40,20200209,2/9/2020,9,2,1,2020,1,0
41,20200210,2/10/2020,10,2,1,2020,0,0
42,20200211,2/11/2020,11,2,1,2020,0,0
43,20200212,2/12/2020,12,2,1,2020,0,0
44,20200213,2/13/2020,13,2,1,2020,0,0
45,20200214,2/14/2020,14,2,1,2020,0,0
46,20200215,2/15/2020,15,2,1,2020,1,0
47,20200216,2/16/2020,16,2,1,2020,1,0
48,20200217,2/17/2020,17,2,1,2020,0,0
49,20200218,2/18/2020,18,2,1,2020,0,0
50,20200219,2/19/2020,19,2,1,2020,0,0
51,20200220,2/20/2020,20,2,1,2020,0,0
52,20200221,2/21/2020,21,2,1,2020,0,0
53,20200222,2/22/2020,22,2,1,2020,1,0
54,20200223,2/23/2020,23,2,1,2020,1,0
55,20200224,2/24/2020,24,2,1,2020,0,0
56,20200225,2/25/2020,25,2,1,2020,0,0
57,20200226,2/26/2020,26,2,1,2020,0,0
58,20200227,2/27/2020,27,2,1,2020,0,0
59,20200228,2/28/2020,28,2,1,2020,0,0
60,20200229,2/29/2020,29,2,1,2020,1,0
61,20200301,3/1/2020,1,3,1,2020,1,0
62,20200302,3/2/2020,2,3,1,2020,0,0
63,20200303,3/3/2020,3,3,1,2020,0,0
64,20200304,3/4/2020,4,3,1,2020,0,0
65,20200305,3/5/2020,5,3,1,2020,0,0
66,20200306,3/6/2020,6,3,1,2020,0,0
67,20200307,3/7/2020,7,3,1,2020,1,0
68,20200308,3/8/2020,8,3,1,2020,1,0
69,20200309,3/9/2020,9,3,1,2020,0,0
70,20200310,3/10/2020,10,3,1,2020,0,0
71,20200311,3/11/2020,11,3,1,2020,0,0
72,20200312,3/12/2020,12,3,1,2020,0,0
73,20200313,3/13/2020,13,3,1,2020,0,0
74,20200314,3/14/2020,14,3,1,2020,1,0
75,20200315,3/15/2020,15,3,1,2020,1,0
76,20200316,3/16/2020,16,3,1,2020,0,0
77,20200317,3/17/2020,17,3,1,2020,0,0
78,20200318,3/18/2020,18,3,1,2020,0,0
79,20200319,3/19/2020,19,3,1,2020,0,0
80,20200320,3/20/2020,20,3,1,2020,0,0
81,20200321,3/21/2020,21,3,1,2020,1,0
82,20200322,3/22/2020,22,3,1,2020,1,0
83,20200323,3/23/2020,23,3,1,2020,0,0
84,20200324,3/24/2020,24,3,1,2020,0,0
85,20200325,3/25/2020,25,3,1,2020,0,0
86,20200326,3/26/2020,26,3,1,2020,0,0
87,20200327,3/27/2020,27,3,1,2020,0,0
88,20200328,3/28/2020,28,3,1,2020,1,0
89,20200329,3/29/2020,29,3,1,2020,1,0
90,20200330,3/30/2020,30,3,1,2020,0,0
91,20200331,3/31/2020,31,3,1,2020,0,0
92,20200401,4/1/2020,1,4,2,2020,0,0
93,20200402,4/2/2020,2,4,2,2020,0,0
94,20200403,4/3/2020,3,4,2,2020,0,0
95,20200404,4/4/2020,4,4,2,2020,1,0
96,20200405,4/5/2020,5,4,2,2020,1,0
97,20200406,4/6/2020,6,4,2,2020,0,0
98,20200407,4/7/2020,7,4,2,2020,0,0
99,20200408,4/8/2020,8,4,2,2020,0,0
100,20200409,4/9/2020,9,4,2,2020,0,0
101,20200410,4/10/2020,10,4,2,2020,0,1
102,20200411,4/11/2020,11,4,2,2020,1,0
103,20200412,4/12/2020,12,4,2,2020,1,0
104,20200413,4/13/2020,13,4,2,2020,0,1
105,20200414,4/14/2020,14,4,2,2020,0,0
106,20200415,4/15/2020,15,4,2,2020,0,0
107,20200416,4/16/2020,16,4,2,2020,0,0
108,20200417,4/17/2020,17,4,2,2020,0,0
109,20200418,4/18/2020,18,4,2,2020,1,0
110,20200419,4/19/2020,19,4,2,2020,1,0
111,20200420,4/20/2020,20,4,2,2020,0,0
112,20200421,4/21/2020,21,4,2,2020,0,0
113,20200422,4/22/2020,22,4,2,2020,0,0
114,20200423,4/23/2020,23,4,2,2020,0,0
115,20200424,4/24/2020,24,4,2,2020,0,0
116,20200425,4/25/2020,25,4,2,2020,1,0
117,20200426,4/26/2020,26,4,2,2020,1,0
118,20200427,4/27/2020,27,4,2,2020,0,0
119,20200428,4/28/2020,28,4,2,2020,0,0
120,20200429,4/29/2020,29,4,2,2020,0,0
121,20200430,4/30/2020,30,4,2,2020,0,0
122,20200501,5/1/2020,1,5,2,2020,0,0
123,20200502,5/2/2020,2,5,2,2020,1,0
124,20200503,5/3/2020,3,5,2,2020,1,0
125,20200504,5/4/2020,4,5,2,2020,0,0
126,20200505,5/5/2020,5,5,2,2020,0,0
127,20200506,5/6/2020,6,5,2,2020,0,0
128,20200507,5/7/2020,7,5,2,2020,0,0
129,20200508,5/8/2020,8,5,2,2020,0,1
130,20200509,5/9/2020,9,5,2,2020,1,0
131,20200510,5/10/2020,10,5,2,2020,1,0
132,20200511,5/11/2020,11,5,2,2020,0,0
133,20200512,5/12/2020,12,5,2,2020,0,0
134,20200513,5/13/2020,13,5,2,2020,0,0
135,20200514,5/14/2020,14,5,2,2020,0,0
136,20200515,5/15/2020,15,5,2,2020,0,0
137,20200516,5/16/2020,16,5,2,2020,1,0
138,20200517,5/17/2020,17,5,2,2020,1,0
139,20200518,5/18/2020,18,5,2,2020,0,0
140,20200519,5/19/2020,19,5,2,2020,0,0
141,20200520,5/20/2020,20,5,2,2020,0,0
142,20200521,5/21/2020,21,5,2,2020,0,0
143,20200522,5/22/2020,22,5,2,2020,0,0
144,20200523,5/23/2020,23,5,2,2020,1,0
145,20200524,5/24/2020,24,5,2,2020,1,0
146,20200525,5/25/2020,25,5,2,2020,0,1
147,20200526,5/26/2020,26,5,2,2020,0,0
148,20200527,5/27/2020,27,5,2,2020,0,0
149,20200528,5/28/2020,28,5,2,2020,0,0
150,20200529,5/29/2020,29,5,2,2020,0,0
151,20200530,5/30/2020,30,5,2,2020,1,0
152,20200531,5/31/2020,31,5,2,2020,1,0
153,20200601,6/1/2020,1,6,2,2020,0,0
154,20200602,6/2/2020,2,6,2,2020,0,0
155,20200603,6/3/2020,3,6,2,2020,0,0
156,20200604,6/4/2020,4,6,2,2020,0,0
157,20200605,6/5/2020,5,6,2,2020,0,0
158,20200606,6/6/2020,6,6,2,2020,1,0
159,20200607,6/7/2020,7,6,2,2020,1,0
160,20200608,6/8/2020,8,6,2,2020,0,0
161,20200609,6/9/2020,9,6,2,2020,0,0
162,20200610,6/10/2020,10,6,2,2020,0,0
163,20200611,6/11/2020,11,6,2,2020,0,0
164,20200612,6/12/2020,12,6,2,2020,0,0
165,20200613,6/13/2020,13,6,2,2020,1,0
166,20200614,6/14/2020,14,6,2,2020,1,0
167,20200615,6/15/2020,15,6,2,2020,0,0
168,20200616,6/16/2020,16,6,2,2020,0,0
169,20200617,6/17/2020,17,6,2,2020,0,0
170,20200618,6/18/2020,18,6,2,2020,0,0
171,20200619,6/19/2020,19,6,2,2020,0,0
172,20200620,6/20/2020,20,6,2,2020,1,0
173,20200621,6/21/2020,21,6,2,2020,1,0
174,20200622,6/22/2020,22,6,2,2020,0,0
175,20200623,6/23/2020,23,6,2,2020,0,0
176,20200624,6/24/2020,24,6,2,2020,0,0
177,20200625,6/25/2020,25,6,2,2020,0,0
178,20200626,6/26/2020,26,6,2,2020,0,0
179,20200627,6/27/2020,27,6,2,2020,1,0
180,20200628,6/28/2020,28,6,2,2020,1,0
181,20200629,6/29/2020,29,6,2,2020,0,0
182,20200630,6/30/2020,30,6,2,2020,0,0
183,20200701,7/1/2020,1,7,3,2020,0,0
184,20200702,7/2/2020,2,7,3,2020,0,0
185,20200703,7/3/2020,3,7,3,2020,0,0
186,20200704,7/4/2020,4,7,3,2020,1,0
187,20200705,7/5/2020,5,7,3,2020,1,0
188,20200706,7/6/2020,6,7,3,2020,0,0
189,20200707,7/7/2020,7,7,3,2020,0,0
190,20200708,7/8/2020,8,7,3,2020,0,0
191,20200709,7/9/2020,9,7,3,2020,0,0
192,20200710,7/10/2020,10,7,3,2020,0,0
193,20200711,7/11/2020,11,7,3,2020,1,0
194,20200712,7/12/2020,12,7,3,2020,1,0
195,20200713,7/13/2020,13,7,3,2020,0,0
196,20200714,7/14/2020,14,7,3,2020,0,0
197,20200715,7/15/2020,15,7,3,2020,0,0
198,20200716,7/16/2020,16,7,3,2020,0,0
199,20200717,7/17/2020,17,7,3,2020,0,0
200,20200718,7/18/2020,18,7,3,2020,1,0
201,20200719,7/19/2020,19,7,3,2020,1,0
202,20200720,7/20/2020,20,7,3,2020,0,0
203,20200721,7/21/2020,21,7,3,2020,0,0
204,20200722,7/22/2020,22,7,3,2020,0,0
205,20200723,7/23/2020,23,7,3,2020,0,0
206,20200724,7/24/2020,24,7,3,2020,0,0
207,20200725,7/25/2020,25,7,3,2020,1,0
208,20200726,7/26/2020,26,7,3,2020,1,0
209,20200727,7/27/2020,27,7,3,2020,0,0
210,20200728,7/28/2020,28,7,3,2020,0,0
211,20200729,7/29/2020,29,7,3,2020,0,0
212,20200730,7/30/2020,30,7,3,2020,0,0
213,20200731,7/31/2020,31,7,3,2020,0,0
214,20200801,8/1/2020,1,8,3,2020,1,0
215,20200802,8/2/2020,2,8,3,2020,1,0
216,20200803,8/3/2020,3,8,3,2020,0,0
217,20200804,8/4/2020,4,8,3,2020,0,0
218,20200805,8/5/2020,5,8,3,2020,0,0
219,20200806,8/6/2020,6,8,3,2020,0,0
220,20200807,8/7/2020,7,8,3,2020,0,0
221,20200808,8/8/2020,8,8,3,2020,1,0
222,20200809,8/9/2020,9,8,3,2020,1,0
223,20200810,8/10/2020,10,8,3,2020,0,0
224,20200811,8/11/2020,11,8,3,2020,0,0
225,20200812,8/12/2020,12,8,3,2020,0,0
226,20200813,8/13/2020,13,8,3,2020,0,0
227,20200814,8/14/2020,14,8,3,2020,0,0
228,20200815,8/15/2020,15,8,3,2020,1,0
229,20200816,8/16/2020,16,8,3,2020,1,0
230,20200817,8/17/2020,17,8,3,2020,0,0
231,20200818,8/18/2020,18,8,3,2020,0,0
232,20200819,8/19/2020,19,8,3,2020,0,0
233,20200820,8/20/2020,20,8,3,2020,0,0
234,20200821,8/21/2020,21,8,3,2020,0,0
235,20200822,8/22/2020,22,8,3,2020,1,0
236,20200823,8/23/2020,23,8,3,2020,1,0
237,20200824,8/24/2020,24,8,3,2020,0,0
238,20200825,8/25/2020,25,8,3,2020,0,0
239,20200826,8/26/2020,26,8,3,2020,0,0
240,20200827,8/27/2020,27,8,3,2020,0,0
241,20200828,8/28/2020,28,8,3,2020,0,0
242,20200829,8/29/2020,29,8,3,2020,1,0
243,20200830,8/30/2020,30,8,3,2020,1,0
244,20200831,8/31/2020,31,8,3,2020,0,1
245,20200901,9/1/2020,1,9,3,2020,0,0
246,20200902,9/2/2020,2,9,3,2020,0,0
247,20200903,9/3/2020,3,9,3,2020,0,0
248,20200904,9/4/2020,4,9,3,2020,0,0
249,20200905,9/5/2020,5,9,3,2020,1,0
250,20200906,9/6/2020,6,9,3,2020,1,0
251,20200907,9/7/2020,7,9,3,2020,0,0
252,20200908,9/8/2020,8,9,3,2020,0,0
253,20200909,9/9/2020,9,9,3,2020,0,0
254,20200910,9/10/2020,10,9,3,2020,0,0
255,20200911,9/11/2020,11,9,3,2020,0,0
256,20200912,9/12/2020,12,9,3,2020,1,0
257,20200913,9/13/2020,13,9,3,2020,1,0
258,20200914,9/14/2020,14,9,3,2020,0,0
259,20200915,9/15/2020,15,9,3,2020,0,0
260,20200916,9/16/2020,16,9,3,2020,0,0
261,20200917,9/17/2020,17,9,3,2020,0,0
262,20200918,9/18/2020,18,9,3,2020,0,0
263,20200919,9/19/2020,19,9,3,2020,1,0
264,20200920,9/20/2020,20,9,3,2020,1,0
265,20200921,9/21/2020,21,9,3,2020,0,0
266,20200922,9/22/2020,22,9,3,2020,0,0
267,20200923,9/23/2020,23,9,3,2020,0,0
268,20200924,9/24/2020,24,9,3,2020,0,0
269,20200925,9/25/2020,25,9,3,2020,0,0
270,20200926,9/26/2020,26,9,3,2020,1,0
271,20200927,9/27/2020,27,9,3,2020,1,0
272,20200928,9/28/2020,28,9,3,2020,0,0
273,20200929,9/29/2020,29,9,3,2020,0,0
274,20200930,9/30/2020,30,9,3,2020,0,0
275,20201001,10/1/2020,1,10,4,2020,0,0
276,20201002,10/2/2020,2,10,4,2020,0,0
277,20201003,10/3/2020,3,10,4,2020,1,0
278,20201004,10/4/2020,4,10,4,2020,1,0
279,20201005,10/5/2020,5,10,4,2020,0,0
280,20201006,10/6/2020,6,10,4,2020,0,0
281,20201007,10/7/2020,7,10,4,2020,0,0
282,20201008,10/8/2020,8,10,4,2020,0,0
283,20201009,10/9/2020,9,10,4,2020,0,0
284,20201010,10/10/2020,10,10,4,2020,1,0
285,20201011,10/11/2020,11,10,4,2020,1,0
286,20201012,10/12/2020,12,10,4,2020,0,0
287,20201013,10/13/2020,13,10,4,2020,0,0
288,20201014,10/14/2020,14,10,4,2020,0,0
289,20201015,10/15/2020,15,10,4,2020,0,0
290,20201016,10/16/2020,16,10,4,2020,0,0
291,20201017,10/17/2020,17,10,4,2020,1,0
292,20201018,10/18/2020,18,10,4,2020,1,0
293,20201019,10/19/2020,19,10,4,2020,0,0
294,20201020,10/20/2020,20,10,4,2020,0,0
295,20201021,10/21/2020,21,10,4,2020,0,0
296,20201022,10/22/2020,22,10,4,2020,0,0
297,20201023,10/23/2020,23,10,4,2020,0,0
298,20201024,10/24/2020,24,10,4,2020,1,0
299,20201025,10/25/2020,25,10,4,2020,1,0
300,20201026,10/26/2020,26,10,4,2020,0,0
301,20201027,10/27/2020,27,10,4,2020,0,0
302,20201028,10/28/2020,28,10,4,2020,0,0
303,20201029,10/29/2020,29,10,4,2020,0,0
304,20201030,10/30/2020,30,10,4,2020,0,0
305,20201031,10/31/2020,31,10,4,2020,1,0
306,20201101,11/1/2020,1,11,4,2020,1,0
307,20201102,11/2/2020,2,11,4,2020,0,0
308,20201103,11/3/2020,3,11,4,2020,0,0
309,20201104,11/4/2020,4,11,4,2020,0,0
310,20201105,11/5/2020,5,11,4,2020,0,0
311,20201106,11/6/2020,6,11,4,2020,0,0
312,20201107,11/7/2020,7,11,4,2020,1,0
313,20201108,11/8/2020,8,11,4,2020,1,0
314,20201109,11/9/2020,9,11,4,2020,0,0
315,20201110,11/10/2020,10,11,4,2020,0,0
316,20201111,11/11/2020,11,11,4,2020,0,0
317,20201112,11/12/2020,12,11,4,2020,0,0
318,20201113,11/13/2020,13,11,4,2020,0,0
319,20201114,11/14/2020,14,11,4,2020,1,0
320,20201115,11/15/2020,15,11,4,2020,1,0
321,20201116,11/16/2020,16,11,4,2020,0,0
322,20201117,11/17/2020,17,11,4,2020,0,0
323,20201118,11/18/2020,18,11,4,2020,0,0
324,20201119,11/19/2020,19,11,4,2020,0,0
325,20201120,11/20/2020,20,11,4,2020,0,0
326,20201121,11/21/2020,21,11,4,2020,1,0
327,20201122,11/22/2020,22,11,4,2020,1,0
328,20201123,11/23/2020,23,11,4,2020,0,0
329,20201124,11/24/2020,24,11,4,2020,0,0
330,20201125,11/25/2020,25,11,4,2020,0,0
331,20201126,11/26/2020,26,11,4,2020,0,0
332,20201127,11/27/2020,27,11,4,2020,0,0
333,20201128,11/28/2020,28,11,4,2020,1,0
334,20201129,11/29/2020,29,11,4,2020,1,0
335,20201130,11/30/2020,30,11,4,2020,0,0
336,20201201,12/1/2020,1,12,4,2020,0,0
337,20201202,12/2/2020,2,12,4,2020,0,0
338,20201203,12/3/2020,3,12,4,2020,0,0
339,20201204,12/4/2020,4,12,4,2020,0,0
340,20201205,12/5/2020,5,12,4,2020,1,0
341,20201206,12/6/2020,6,12,4,2020,1,0
342,20201207,12/7/2020,7,12,4,2020,0,0
343,20201208,12/8/2020,8,12,4,2020,0,0
344,20201209,12/9/2020,9,12,4,2020,0,0
345,20201210,12/10/2020,10,12,4,2020,0,0
346,20201211,12/11/2020,11,12,4,2020,0,0
347,20201212,12/12/2020,12,12,4,2020,1,0
348,20201213,12/13/2020,13,12,4,2020,1,0
349,20201214,12/14/2020,14,12,4,2020,0,0
350,20201215,12/15/2020,15,12,4,2020,0,0
351,20201216,12/16/2020,16,12,4,2020,0,0
352,20201217,12/17/2020,17,12,4,2020,0,0
353,20201218,12/18/2020,18,12,4,2020,0,0
354,20201219,12/19/2020,19,12,4,2020,1,0
355,20201220,12/20/2020,20,12,4,2020,1,0
356,20201221,12/21/2020,21,12,4,2020,0,0
357,20201222,12/22/2020,22,12,4,2020,0,0
358,20201223,12/23/2020,23,12,4,2020,0,0
359,20201224,12/24/2020,24,12,4,2020,0,0
360,20201225,12/25/2020,25,12,4,2020,0,1
361,20201226,12/26/2020,26,12,4,2020,1,0
362,20201227,12/27/2020,27,12,4,2020,1,0
363,20201228,12/28/2020,28,12,4,2020,0,1
364,20201229,12/29/2020,29,12,4,2020,0,0
365,20201230,12/30/2020,30,12,4,2020,0,0
366,20201231,12/31/2020,31,12,4,2020,0,0
