date_key,date_id,full_date,day,month,quarter,year,is_weekend,is_holiday
367,20210101,1/1/2021,1,1,1,2021,0,1
368,20210102,1/2/2021,2,1,1,2021,1,0
369,20210103,1/3/2021,3,1,1,2021,1,0
370,20210104,1/4/2021,4,1,1,2021,0,0
371,20210105,1/5/2021,5,1,1,2021,0,0
372,20210106,1/6/2021,6,1,1,2021,0,0
373,20210107,1/7/2021,7,1,1,2021,0,0
374,20210108,1/8/2021,8,1,1,2021,0,0
375,20210109,1/9/2021,9,1,1,2021,1,0
376,20210110,1/10/2021,10,1,1,2021,1,0
377,20210111,1/11/2021,11,1,1,2021,0,0
378,20210112,1/12/2021,12,1,1,2021,0,0
379,20210113,1/13/2021,13,1,1,2021,0,0
380,20210114,1/14/2021,14,1,1,2021,0,0
381,20210115,1/15/2021,15,1,1,2021,0,0
382,20210116,1/16/2021,16,1,1,2021,1,0
383,20210117,1/17/2021,17,1,1,2021,1,0
384,20210118,1/18/2021,18,1,1,2021,0,0
385,20210119,1/19/2021,19,1,1,2021,0,0
386,20210120,1/20/2021,20,1,1,2021,0,0
387,20210121,1/21/2021,21,1,1,2021,0,0
388,20210122,1/22/2021,22,1,1,2021,0,0
389,20210123,1/23/2021,23,1,1,2021,1,0
390,20210124,1/24/2021,24,1,1,2021,1,0
391,20210125,1/25/2021,25,1,1,2021,0,0
392,20210126,1/26/2021,26,1,1,2021,0,0
393,20210127,1/27/2021,27,1,1,2021,0,0
394,20210128,1/28/2021,28,1,1,2021,0,0
395,20210129,1/29/2021,29,1,1,2021,0,0
396,20210130,1/30/2021,30,1,1,2021,1,0
397,20210131,1/31/2021,31,1,1,2021,1,0
398,20210201,2/1/2021,1,2,1,2021,0,0
399,20210202,2/2/2021,2,2,1,2021,0,0
400,20210203,2/3/2021,3,2,1,2021,0,0
401,20210204,2/4/2021,4,2,1,2021,0,0
402,20210205,2/5/2021,5,2,1,2021,0,0
403,20210206,2/6/2021,6,2,1,2021,1,0
404,20210207,2/7/2021,7,2,1,2021,1,0
405,20210208,2/8/2021,8,2,1,2021,0,0
406,20210209,2/9/2021,9,2,1,2021,0,0
407,20210210,2/10/2021,10,2,1,2021,0,0
408,20210211,2/11/2021,11,2,1,2021,0,0
409,20210212,2/12/2021,12,2,1,2021,0,0
410,20210213,2/13/2021,13,2,1,2021,1,0
411,20210214,2/14/2021,14,2,1,2021,1,0
412,20210215,2/15/2021,15,2,1,2021,0,0
413,20210216,2/16/2021,16,2,1,2021,0,0
414,20210217,2/17/2021,17,2,1,2021,0,0
415,20210218,2/18/2021,18,2,1,2021,0,0
416,20210219,2/19/2021,19,2,1,2021,0,0
417,20210220,2/20/2021,20,2,1,2021,1,0
418,20210221,2/21/2021,21,2,1,2021,1,0
419,20210222,2/22/2021,22,2,1,2021,0,0
420,20210223,2/23/2021,23,2,1,2021,0,0
421,20210224,2/24/2021,24,2,1,2021,0,0
422,20210225,2/25/2021,25,2,1,2021,0,0
423,20210226,2/26/2021,26,2,1,2021,0,0
424,20210227,2/27/2021,27,2,1,2021,1,0
425,20210228,2/28/2021,28,2,1,2021,1,0
426,20210301,3/1/2021,1,3,1,2021,0,0
427,20210302,3/2/2021,2,3,1,2021,0,0
428,20210303,3/3/2021,3,3,1,2021,0,0
429,20210304,3/4/2021,4,3,1,2021,0,0
430,20210305,3/5/2021,5,3,1,2021,0,0
431,20210306,3/6/2021,6,3,1,2021,1,0
432,20210307,3/7/2021,7,3,1,2021,1,0
433,20210308,3/8/2021,8,3,1,2021,0,0
434,20210309,3/9/2021,9,3,1,2021,0,0
435,20210310,3/10/2021,10,3,1,2021,0,0
436,20210311,3/11/2021,11,3,1,2021,0,0
437,20210312,3/12/2021,12,3,1,2021,0,0
438,20210313,3/13/2021,13,3,1,2021,1,0
439,20210314,3/14/2021,14,3,1,2021,1,0
440,20210315,3/15/2021,15,3,1,2021,0,0
441,20210316,3/16/2021,16,3,1,2021,0,0
442,20210317,3/17/2021,17,3,1,2021,0,0
443,20210318,3/18/2021,18,3,1,2021,0,0
444,20210319,3/19/2021,19,3,1,2021,0,0
445,20210320,3/20/2021,20,3,1,2021,1,0
446,20210321,3/21/2021,21,3,1,2021,1,0
447,20210322,3/22/2021,22,3,1,2021,0,0
448,20210323,3/23/2021,23,3,1,2021,0,0
449,20210324,3/24/2021,24,3,1,2021,0,0
450,20210325,3/25/2021,25,3,1,2021,0,0
451,20210326,3/26/2021,26,3,1,2021,0,0
452,20210327,3/27/2021,27,3,1,2021,1,0
453,20210328,3/28/2021,28,3,1,2021,1,0
454,20210329,3/29/2021,29,3,1,2021,0,0
455,20210330,3/30/2021,30,3,1,2021,0,0
456,20210331,3/31/2021,31,3,1,2021,0,0
457,20210401,4/1/2021,1,4,2,2021,0,0
458,20210402,4/2/2021,2,4,2,2021,0,1
459,20210403,4/3/2021,3,4,2,2021,1,0
460,20210404,4/4/2021,4,4,2,2021,1,0
461,20210405,4/5/2021,5,4,2,2021,0,1
462,20210406,4/6/2021,6,4,2,2021,0,0
463,20210407,4/7/2021,7,4,2,2021,0,0
464,20210408,4/8/2021,8,4,2,2021,0,0
465,20210409,4/9/2021,9,4,2,2021,0,0
466,20210410,4/10/2021,10,4,2,2021,1,0
467,20210411,4/11/2021,11,4,2,2021,1,0
468,20210412,4/12/2021,12,4,2,2021,0,0
469,20210413,4/13/2021,13,4,2,2021,0,0
470,20210414,4/14/2021,14,4,2,2021,0,0
471,20210415,4/15/2021,15,4,2,2021,0,0
472,20210416,4/16/2021,16,4,2,2021,0,0
473,20210417,4/17/2021,17,4,2,2021,1,0
474,20210418,4/18/2021,18,4,2,2021,1,0
475,20210419,4/19/2021,19,4,2,2021,0,0
476,20210420,4/20/2021,20,4,2,2021,0,0
477,20210421,4/21/2021,21,4,2,2021,0,0
478,20210422,4/22/2021,22,4,2,2021,0,0
479,20210423,4/23/2021,23,4,2,2021,0,0
480,20210424,4/24/2021,24,4,2,2021,1,0
481,20210425,4/25/2021,25,4,2,2021,1,0
482,20210426,4/26/2021,26,4,2,2021,0,0
483,20210427,4/27/2021,27,4,2,2021,0,0
484,20210428,4/28/2021,28,4,2,2021,0,0
485,20210429,4/29/2021,29,4,2,2021,0,0
486,20210430,4/30/2021,30,4,2,2021,0,0
487,20210501,5/1/2021,1,5,2,2021,1,0
488,20210502,5/2/2021,2,5,2,2021,1,0
489,20210503,5/3/2021,3,5,2,2021,0,1
490,20210504,5/4/2021,4,5,2,2021,0,0
491,20210505,5/5/2021,5,5,2,2021,0,0
492,20210506,5/6/2021,6,5,2,2021,0,0
493,20210507,5/7/2021,7,5,2,2021,0,0
494,20210508,5/8/2021,8,5,2,2021,1,0
495,20210509,5/9/2021,9,5,2,2021,1,0
496,20210510,5/10/2021,10,5,2,2021,0,0
497,20210511,5/11/2021,11,5,2,2021,0,0
498,20210512,5/12/2021,12,5,2,2021,0,0
499,20210513,5/13/2021,13,5,2,2021,0,0
500,20210514,5/14/2021,14,5,2,2021,0,0
501,20210515,5/15/2021,15,5,2,2021,1,0
502,20210516,5/16/2021,16,5,2,2021,1,0
503,20210517,5/17/2021,17,5,2,2021,0,0
504,20210518,5/18/2021,18,5,2,2021,0,0
505,20210519,5/19/2021,19,5,2,2021,0,0
506,20210520,5/20/2021,20,5,2,2021,0,0
507,20210521,5/21/2021,21,5,2,2021,0,0
508,20210522,5/22/2021,22,5,2,2021,1,0
509,20210523,5/23/2021,23,5,2,2021,1,0
510,20210524,5/24/2021,24,5,2,2021,0,0
511,20210525,5/25/2021,25,5,2,2021,0,0
512,20210526,5/26/2021,26,5,2,2021,0,0
513,20210527,5/27/2021,27,5,2,2021,0,0
514,20210528,5/28/2021,28,5,2,2021,0,0
515,20210529,5/29/2021,29,5,2,2021,1,0
516,20210530,5/30/2021,30,5,2,2021,1,0
517,20210531,5/31/2021,31,5,2,2021,0,1
518,20210601,6/1/2021,1,6,2,2021,0,0
519,20210602,6/2/2021,2,6,2,2021,0,0
520,20210603,6/3/2021,3,6,2,2021,0,0
521,20210604,6/4/2021,4,6,2,2021,0,0
522,20210605,6/5/2021,5,6,2,2021,1,0
523,20210606,6/6/2021,6,6,2,2021,1,0
524,20210607,6/7/2021,7,6,2,2021,0,0
525,20210608,6/8/2021,8,6,2,2021,0,0
526,20210609,6/9/2021,9,6,2,2021,0,0
527,20210610,6/10/2021,10,6,2,2021,0,0
528,20210611,6/11/2021,11,6,2,2021,0,0
529,20210612,6/12/2021,12,6,2,2021,1,0
530,20210613,6/13/2021,13,6,2,2021,1,0
531,20210614,6/14/2021,14,6,2,2021,0,0
532,20210615,6/15/2021,15,6,2,2021,0,0
533,20210616,6/16/2021,16,6,2,2021,0,0
534,20210617,6/17/2021,17,6,2,2021,0,0
535,20210618,6/18/2021,18,6,2,2021,0,0
536,20210619,6/19/2021,19,6,2,2021,1,0
537,20210620,6/20/2021,20,6,2,2021,1,0
538,20210621,6/21/2021,21,6,2,2021,0,0
539,20210622,6/22/2021,22,6,2,2021,0,0
540,20210623,6/23/2021,23,6,2,2021,0,0
541,20210624,6/24/2021,24,6,2,2021,0,0
542,20210625,6/25/2021,25,6,2,2021,0,0
543,20210626,6/26/2021,26,6,2,2021,1,0
544,20210627,6/27/2021,27,6,2,2021,1,0
545,20210628,6/28/2021,28,6,2,2021,0,0
546,20210629,6/29/2021,29,6,2,2021,0,0
547,20210630,6/30/2021,30,6,2,2021,0,0
548,20210701,7/1/2021,1,7,3,2021,0,0
549,20210702,7/2/2021,2,7,3,2021,0,0
550,20210703,7/3/2021,3,7,3,2021,1,0
551,20210704,7/4/2021,4,7,3,2021,1,0
552,20210705,7/5/2021,5,7,3,2021,0,0
553,20210706,7/6/2021,6,7,3,2021,0,0
554,20210707,7/7/2021,7,7,3,2021,0,0
555,20210708,7/8/2021,8,7,3,2021,0,0
556,20210709,7/9/2021,9,7,3,2021,0,0
557,20210710,7/10/2021,10,7,3,2021,1,0
558,20210711,7/11/2021,11,7,3,2021,1,0
559,20210712,7/12/2021,12,7,3,2021,0,0
560,20210713,7/13/2021,13,7,3,2021,0,0
561,20210714,7/14/2021,14,7,3,2021,0,0
562,20210715,7/15/2021,15,7,3,2021,0,0
563,20210716,7/16/2021,16,7,3,2021,0,0
564,20210717,7/17/2021,17,7,3,2021,1,0
565,20210718,7/18/2021,18,7,3,2021,1,0
566,20210719,7/19/2021,19,7,3,2021,0,0
567,20210720,7/20/2021,20,7,3,2021,0,0
568,20210721,7/21/2021,21,7,3,2021,0,0
569,20210722,7/22/2021,22,7,3,2021,0,0
570,20210723,7/23/2021,23,7,3,2021,0,0
571,20210724,7/24/2021,24,7,3,2021,1,0
572,20210725,7/25/2021,25,7,3,2021,1,0
573,20210726,7/26/2021,26,7,3,2021,0,0
574,20210727,7/27/2021,27,7,3,2021,0,0
575,20210728,7/28/2021,28,7,3,2021,0,0
576,20210729,7/29/2021,29,7,3,2021,0,0
577,20210730,7/30/2021,30,7,3,2021,0,0
578,20210731,7/31/2021,31,7,3,2021,1,0
579,20210801,8/1/2021,1,8,3,2021,1,0
580,20210802,8/2/2021,2,8,3,2021,0,0
581,20210803,8/3/2021,3,8,3,2021,0,0
582,20210804,8/4/2021,4,8,3,2021,0,0
583,20210805,8/5/2021,5,8,3,2021,0,0
584,20210806,8/6/2021,6,8,3,2021,0,0
585,20210807,8/7/2021,7,8,3,2021,1,0
586,20210808,8/8/2021,8,8,3,2021,1,0
587,20210809,8/9/2021,9,8,3,2021,0,0
588,20210810,8/10/2021,10,8,3,2021,0,0
589,20210811,8/11/2021,11,8,3,2021,0,0
590,20210812,8/12/2021,12,8,3,2021,0,0
591,20210813,8/13/2021,13,8,3,2021,0,0
592,20210814,8/14/2021,14,8,3,2021,1,0
593,20210815,8/15/2021,15,8,3,2021,1,0
594,20210816,8/16/2021,16,8,3,2021,0,0
595,20210817,8/17/2021,17,8,3,2021,0,0
596,20210818,8/18/2021,18,8,3,2021,0,0
597,20210819,8/19/2021,19,8,3,2021,0,0
598,20210820,8/20/2021,20,8,3,2021,0,0
599,20210821,8/21/2021,21,8,3,2021,1,0
600,20210822,8/22/2021,22,8,3,2021,1,0
601,20210823,8/23/2021,23,8,3,2021,0,0
602,20210824,8/24/2021,24,8,3,2021,0,0
603,20210825,8/25/2021,25,8,3,2021,0,0
604,20210826,8/26/2021,26,8,3,2021,0,0
605,20210827,8/27/2021,27,8,3,2021,0,0
606,20210828,8/28/2021,28,8,3,2021,1,0
607,20210829,8/29/2021,29,8,3,2021,1,0
608,20210830,8/30/2021,30,8,3,2021,0,1
609,20210831,8/31/2021,31,8,3,2021,0,0
610,20210901,9/1/2021,1,9,3,2021,0,0
611,20210902,9/2/2021,2,9,3,2021,0,0
612,20210903,9/3/2021,3,9,3,2021,0,0
613,20210904,9/4/2021,4,9,3,2021,1,0
614,20210905,9/5/2021,5,9,3,2021,1,0
615,20210906,9/6/2021,6,9,3,2021,0,0
616,20210907,9/7/2021,7,9,3,2021,0,0
617,20210908,9/8/2021,8,9,3,2021,0,0
618,20210909,9/9/2021,9,9,3,2021,0,0
619,20210910,9/10/2021,10,9,3,2021,0,0
620,20210911,9/11/2021,11,9,3,2021,1,0
621,20210912,9/12/2021,12,9,3,2021,1,0
622,20210913,9/13/2021,13,9,3,2021,0,0
623,20210914,9/14/2021,14,9,3,2021,0,0
624,20210915,9/15/2021,15,9,3,2021,0,0
625,20210916,9/16/2021,16,9,3,2021,0,0
626,20210917,9/17/2021,17,9,3,2021,0,0
627,20210918,9/18/2021,18,9,3,2021,1,0
628,20210919,9/19/2021,19,9,3,2021,1,0
629,20210920,9/20/2021,20,9,3,2021,0,0
630,20210921,9/21/2021,21,9,3,2021,0,0
631,20210922,9/22/2021,22,9,3,2021,0,0
632,20210923,9/23/2021,23,9,3,2021,0,0
633,20210924,9/24/2021,24,9,3,2021,0,0
634,20210925,9/25/2021,25,9,3,2021,1,0
635,20210926,9/26/2021,26,9,3,2021,1,0
636,20210927,9/27/2021,27,9,3,2021,0,0
637,20210928,9/28/2021,28,9,3,2021,0,0
638,20210929,9/29/2021,29,9,3,2021,0,0
639,20210930,9/30/2021,30,9,3,2021,0,0
640,20211001,10/1/2021,1,10,4,2021,0,0
641,20211002,10/2/2021,2,10,4,2021,1,0
642,20211003,10/3/2021,3,10,4,2021,1,0
643,20211004,10/4/2021,4,10,4,2021,0,0
644,20211005,10/5/2021,5,10,4,2021,0,0
645,20211006,10/6/2021,6,10,4,2021,0,0
646,20211007,10/7/2021,7,10,4,2021,0,0
647,20211008,10/8/2021,8,10,4,2021,0,0
648,20211009,10/9/2021,9,10,4,2021,1,0
649,20211010,10/10/2021,10,10,4,2021,1,0
650,20211011,10/11/2021,11,10,4,2021,0,0
651,20211012,10/12/2021,12,10,4,2021,0,0
652,20211013,10/13/2021,13,10,4,2021,0,0
653,20211014,10/14/2021,14,10,4,2021,0,0
654,20211015,10/15/2021,15,10,4,2021,0,0
655,20211016,10/16/2021,16,10,4,2021,1,0
656,20211017,10/17/2021,17,10,4,2021,1,0
657,20211018,10/18/2021,18,10,4,2021,0,0
658,20211019,10/19/2021,19,10,4,2021,0,0
659,20211020,10/20/2021,20,10,4,2021,0,0
660,20211021,10/21/2021,21,10,4,2021,0,0
661,20211022,10/22/2021,22,10,4,2021,0,0
662,20211023,10/23/2021,23,10,4,2021,1,0
663,20211024,10/24/2021,24,10,4,2021,1,0
664,20211025,10/25/2021,25,10,4,2021,0,0
665,20211026,10/26/2021,26,10,4,2021,0,0
666,20211027,10/27/2021,27,10,4,2021,0,0
667,20211028,10/28/2021,28,10,4,2021,0,0
668,20211029,10/29/2021,29,10,4,2021,0,0
669,20211030,10/30/2021,30,10,4,2021,1,0
670,20211031,10/31/2021,31,10,4,2021,1,0
671,20211101,11/1/2021,1,11,4,2021,0,0
672,20211102,11/2/2021,2,11,4,2021,0,0
673,20211103,11/3/2021,3,11,4,2021,0,0
674,20211104,11/4/2021,4,11,4,2021,0,0
675,20211105,11/5/2021,5,11,4,2021,0,0
676,20211106,11/6/2021,6,11,4,2021,1,0
677,20211107,11/7/2021,7,11,4,2021,1,0
678,20211108,11/8/2021,8,11,4,2021,0,0
679,20211109,11/9/2021,9,11,4,2021,0,0
680,20211110,11/10/2021,10,11,4,2021,0,0
681,20211111,11/11/2021,11,11,4,2021,0,0
682,20211112,11/12/2021,12,11,4,2021,0,0
683,20211113,11/13/2021,13,11,4,2021,1,0
684,20211114,11/14/2021,14,11,4,2021,1,0
685,20211115,11/15/2021,15,11,4,2021,0,0
686,20211116,11/16/2021,16,11,4,2021,0,0
687,20211117,11/17/2021,17,11,4,2021,0,0
688,20211118,11/18/2021,18,11,4,2021,0,0
689,20211119,11/19/2021,19,11,4,2021,0,0
690,20211120,11/20/2021,20,11,4,2021,1,0
691,20211121,11/21/2021,21,11,4,2021,1,0
692,20211122,11/22/2021,22,11,4,2021,0,0
693,20211123,11/23/2021,23,11,4,2021,0,0
694,20211124,11/24/2021,24,11,4,2021,0,0
695,20211125,11/25/2021,25,11,4,2021,0,0
696,20211126,11/26/2021,26,11,4,2021,0,0
697,20211127,11/27/2021,27,11,4,2021,1,0
698,20211128,11/28/2021,28,11,4,2021,1,0
699,20211129,11/29/2021,29,11,4,2021,0,0
700,20211130,11/30/2021,30,11,4,2021,0,0
701,20211201,12/1/2021,1,12,4,2021,0,0
702,20211202,12/2/2021,2,12,4,2021,0,0
703,20211203,12/3/2021,3,12,4,2021,0,0
704,20211204,12/4/2021,4,12,4,2021,1,0
705,20211205,12/5/2021,5,12,4,2021,1,0
706,20211206,12/6/2021,6,12,4,2021,0,0
707,20211207,12/7/2021,7,12,4,2021,0,0
708,20211208,12/8/2021,8,12,4,2021,0,0
709,20211209,12/9/2021,9,12,4,2021,0,0
710,20211210,12/10/2021,10,12,4,2021,0,0
711,20211211,12/11/2021,11,12,4,2021,1,0
712,20211212,12/12/2021,12,12,4,2021,1,0
713,20211213,12/13/2021,13,12,4,2021,0,0
714,20211214,12/14/2021,14,12,4,2021,0,0
715,20211215,12/15/2021,15,12,4,2021,0,0
716,20211216,12/16/2021,16,12,4,2021,0,0
717,20211217,12/17/2021,17,12,4,2021,0,0
718,20211218,12/18/2021,18,12,4,2021,1,0
719,20211219,12/19/2021,19,12,4,2021,1,0
720,20211220,12/20/2021,20,12,4,2021,0,0
721,20211221,12/21/2021,21,12,4,2021,0,0
722,20211222,12/22/2021,22,12,4,2021,0,0
723,20211223,12/23/2021,23,12,4,2021,0,0
724,20211224,12/24/2021,24,12,4,2021,0,0
725,20211225,12/25/2021,25,12,4,2021,1,0
726,20211226,12/26/2021,26,12,4,2021,1,0
727,20211227,12/27/2021,27,12,4,2021,0,1
728,20211228,12/28/2021,28,12,4,2021,0,1
729,20211229,12/29/2021,29,12,4,2021,0,0
730,20211230,12/30/2021,30,12,4,2021,0,0
731,20211231,12/31/2021,31,12,4,2021,0,0
732,20220101,1/1/2022,1,1,1,2022,1,0
